"","Uninfected_blood_CD4+ Treg","Uninfected_blood_CD4+ Naive","Uninfected_blood_CD4+ EM","Uninfected_blood_CD4+ CTL","Uninfected_blood_CD4+ Proliferating","Acute-Infected_blood_CD4+ CTL","Acute-Infected_blood_CD4+ Naive","Acute-Infected_blood_CD4+ EM","Acute-Infected_blood_CD4+ Treg","Acute-Infected_blood_CD4+ Proliferating","Uninfected_brain_CD4+ CTL","Uninfected_brain_CD8+ Effector","Acute-Infected_brain_CD8+ Effector","Acute-Infected_brain_CD4+ CTL"
"RUNX2 (45g)",0.0305133007736306,0.131252919360071,0.130971012869459,0.0409798038602885,0.00157908997603895,0.135625110814932,0.232625037289609,0.119954515823102,0.0435624761965983,0.0445354875252816,0.157456927649252,0.105946691870859,0.050556065220166,0.0555746973748583
"ETS1 (2885g)",0.0259923745311768,0.147885240981823,0.102730841372365,0.034347983158678,0.0012754941522416,0.132625913971126,0.281988240757554,0.107384086677086,0.0443376454314188,0.0440664950413433,0.144924741554704,0.101110113604609,0.0564531290084831,0.0587708153465177
"TFDP2 (260g)",0.0229827954505241,0.134242060527919,0.0899004351234282,0.0346149167811618,0.00154071571296788,0.14078679008999,0.247140998667369,0.0909971779698963,0.0384398120176925,0.0523534037375379,0.181089976419458,0.123791726036853,0.0616650918443769,0.0639543956261472
"NR3C1 (1080g)",0.0254117203128355,0.138114333765047,0.101171367541518,0.0363207508338383,0.00143039880902274,0.138156703853169,0.253913838344116,0.100515153809736,0.0409795717535957,0.0454504607921743,0.16830538594471,0.117955784031966,0.0595645031634943,0.0621346933562277
"ELF1 (1666g)",0.0259629521885266,0.143116958881957,0.101691507425732,0.0352678643247617,0.00133693724463335,0.133439670876374,0.264907714891892,0.102431130590659,0.0426488953446655,0.0427467787540062,0.159083166931938,0.1137481605362,0.0606448682167198,0.0607335176753999
"BDP1 (69g)",0.0252866471672725,0.150250621147222,0.101596430960505,0.0344175384635007,0.00130729274502572,0.125979848198998,0.264996701978764,0.0987336015281298,0.0421040281036668,0.0411931832885227,0.161893854064052,0.111557170449388,0.0517345831397893,0.0559814740973968
"NRF1 (193g)",0.0264767832629689,0.158850768941006,0.100478160996642,0.0321530056829297,0.0013449617393374,0.116476548082674,0.294369022557312,0.104926029671058,0.0437744890263749,0.0497118892555608,0.141458775706478,0.0958473263059126,0.0489021372811896,0.0523528286993521
"TAF1 (115g)",0.0268777967082723,0.15489385159604,0.10209573229096,0.0343033356668727,0.0011878578377239,0.123120370613299,0.284734383993238,0.106309294924174,0.0451947425212696,0.0371761184536074,0.146410535005525,0.102473517502844,0.0508548679984708,0.0531468311632273
"EP300 (156g)",0.0270789101210329,0.1574766554554,0.105856402160205,0.0348810547021416,0.00124730090601699,0.123977975517549,0.286018031872943,0.108029123976147,0.0445259910211998,0.0367242493229968,0.143061951668275,0.0983703422313104,0.0505849728947398,0.0527785938386685
"JUN (294g)",0.0277765289057361,0.147013475972344,0.110495261189338,0.0330073211265722,0.00105659719078788,0.125510264429988,0.293537273372488,0.111083556811089,0.0459480161855367,0.0396340747994159,0.129020751663087,0.0929737053510029,0.0552274524891503,0.061636035279055
"CREM (91g)",0.0274375801193115,0.129999683891114,0.109901812257177,0.0375106242703781,0.0012865653775046,0.144379204824081,0.253236923153587,0.106070680858692,0.0421497672423816,0.0459927437319719,0.140370359647702,0.1050797388532,0.0711173857062986,0.075024251998219
"REL (173g)",0.0286052347607628,0.127061222668766,0.104879732934628,0.037752669726692,0.00124555642744939,0.135201576097065,0.235831436683034,0.0961105623750654,0.0422692141541395,0.0397740502657172,0.162409171754317,0.129991253374486,0.0728496816777396,0.0719313828161643
"FOS (188g)",0.0274197799043476,0.137973732441212,0.112070168591588,0.0346730652566097,0.00114726841525248,0.127071532033981,0.262583436704453,0.103500115134625,0.0411105098135789,0.0378034770323762,0.150756198059675,0.111915444991684,0.0615885685928761,0.0675170051311123
"ATF3 (33g)",0.0270873773017887,0.126737324379207,0.110534637073524,0.0345665308412404,0.00101296509140247,0.118405573117204,0.221524783969165,0.094857314055472,0.0359890882669703,0.0388052328055216,0.176724630272511,0.132192753757948,0.0686339377962897,0.0731527035427998
"FOSL2 (11g)",0.0234099584146119,0.0977681048569377,0.107491789451232,0.0353106715999976,0.00117979123978784,0.123561001094573,0.192155819165347,0.0815375810652689,0.0292613177226774,0.0435493639507112,0.125156282366424,0.0890650032286288,0.0700255852456539,0.076940616830273
"E2F3 (127g)",0.0263586989339177,0.131472703978429,0.101655316455247,0.0393443393046022,0.00176697506279644,0.144399097491412,0.237414051789781,0.101736929639227,0.0405640746496252,0.0580082932621353,0.165536482954101,0.112118258605378,0.0621756876638498,0.0660811559242253
"TBX21 (486g)",0.0216260853221257,0.101745291696455,0.0889205420823249,0.040403197127529,0.00177590265742167,0.176766182779102,0.2024427374529,0.0889183728760762,0.0355607443050299,0.0617056884436264,0.187020617361642,0.133170448502018,0.0823015036069606,0.0803550366057643
"EOMES (23g)",0.0190113679834709,0.104548478029313,0.072402206581537,0.0422228023365856,0.00157788605163711,0.129858986980863,0.203216231919135,0.0780664894931365,0.035440325854846,0.0459939733986977,0.179238666683882,0.162169234721541,0.116084783659868,0.0699975568546609
"IRF8 (57g)",0.0251650846564881,0.102258164015234,0.0817350711207775,0.0354315397026068,0.00133183685773897,0.136386040798273,0.179656432284886,0.0735029096788495,0.0385484375448858,0.045640640419684,0.18849455683627,0.186486761661016,0.107741568758256,0.0728439609107432
"KLF10 (17g)",0.0179448186907301,0.0864758884158638,0.0685454076682941,0.029457534731169,0.00103750444925998,0.104841936009534,0.143833830633866,0.0601226996152245,0.0273400045107478,0.0349093801810711,0.154508046521613,0.117546217523455,0.0687511320623405,0.0663500492149816
"BRCA1 (290g)",0.0232729169999264,0.135208452466177,0.0928015036998397,0.0315568870258434,0.00205770818070972,0.137675132786479,0.290832137117326,0.109830170141909,0.0460127570230691,0.0854426909201186,0.118693635232349,0.0832511322381728,0.0614609718018373,0.063014092364014
"E2F1 (1136g)",0.0226866066585643,0.127779538850769,0.0895119165243858,0.0315122232162851,0.00179660687799033,0.147010384925098,0.292347786595767,0.111385378953421,0.0469892773192094,0.0800659529766872,0.113720596118209,0.0815571928557929,0.0673026661882116,0.0679061099256508
"TFDP1 (619g)",0.0221034888038271,0.124638818648805,0.0867011859170909,0.0309983784279669,0.00194279013073795,0.147120768190042,0.293754031078139,0.110526949389705,0.0472313399204586,0.0887066641065183,0.110181745696476,0.0788044882778268,0.0678687698480469,0.0680983837958106
"JUND (456g)",0.0246505183424167,0.136111037750284,0.0978987374755221,0.0326796036786147,0.00123809604742997,0.143089673404533,0.293865731834084,0.110626171870164,0.0457616915132864,0.0517822184816252,0.123932994825266,0.089767410943205,0.0638865925446307,0.0665538788311304
"IRF9 (37g)",0.0250700440920195,0.103074823639775,0.10092014337013,0.039352974992742,0.00155003636130024,0.156306426881512,0.265829234032338,0.112577487466794,0.0462588607497831,0.0566427263473088,0.118145178594222,0.0802293321982434,0.071824887320534,0.076369338466593
"RFX2 (115g)",0.0280671313347172,0.15673259237113,0.147036214925444,0.0369396781410125,0.00135644898745046,0.113025167348431,0.270529106922953,0.133212096969795,0.0408771836927709,0.0561676734993767,0.11427366176035,0.0764187485208836,0.0444972454154461,0.0498395777344577
"KLF8 (49g)",0.0330160334193428,0.155494744023856,0.152254514576266,0.0341593808734602,0.000959754334147744,0.0978478860236245,0.279875747089349,0.152380443058027,0.0527155743756725,0.0322131971929612,0.102678927086944,0.0678486077722923,0.0392035412263131,0.043724545821172
"MYB (11g)",0.0250506202440965,0.15343381453147,0.115656225000807,0.0238521115464995,0.000758813435797867,0.0631254775389389,0.316599948189336,0.136636736955518,0.0473890244886718,0.0153314170712054,0.0772218871502665,0.0639778545704146,0.0276427341022242,0.0260001508570694
"CUX1 (104g)",0.0283151244800079,0.190242928578146,0.11155119687351,0.0320066294141743,0.00108412482072839,0.0997706856567094,0.303394138973457,0.104116665805089,0.0433216064159463,0.029259861442456,0.131427035585975,0.0896662776144721,0.0400824295036866,0.0428379288623891
"HIF1A (22g)",0.0211517657364648,0.174594580315745,0.0854911636458238,0.0244843496945446,0.000890258408130284,0.0957351437224466,0.321588848374293,0.102992661709598,0.0436178180886757,0.0307040509987138,0.101238560089828,0.0763588350856178,0.0463159701811946,0.0452943325454878
"MYC (26g)",0.0230012154809294,0.202497209321689,0.0980315714753301,0.018358056893935,0.000431034012573939,0.0635366518040311,0.405110201985702,0.121408558810191,0.0476005824111504,0.0212567143543595,0.0457712790913803,0.037954457660582,0.0346690008483495,0.0256822839861697
"NFATC1 (17g)",0.0293373337554186,0.184851739379734,0.130058152506387,0.0237840256972555,0.000448363668851592,0.0691623141597397,0.363765521792966,0.146495454975977,0.0558539581312397,0.0181626315274994,0.0411696478990025,0.0267652636453392,0.0199890447290241,0.0259861860490884
"NFKB1 (273g)",0.0301356357852489,0.17083407894795,0.126933600903685,0.0309186462654564,0.000998124979739057,0.0939845771829223,0.318615618534735,0.128859227253954,0.050162068954578,0.0276632153057595,0.105975182409192,0.0819967609384155,0.0416769329185545,0.0419864792007538
"CHD2 (1503g)",0.0267383284335609,0.158220298965325,0.104938363907044,0.0315340881561049,0.00108987757867218,0.121806942470784,0.312017009465165,0.11465440335337,0.0478561559054128,0.0404679411287865,0.12114385272867,0.085382642638052,0.0501563265957783,0.0529189693365509
"JUNB (142g)",0.0281680700549077,0.161360136609749,0.111575409624636,0.0313949598475768,0.000935045521004763,0.118393066825913,0.319148713161058,0.116903008039753,0.0483525195001691,0.0377948369871542,0.107279856147042,0.0768833990534734,0.0490969364905041,0.0540980129708806
"GABPA (13g)",0.0183882897963165,0.0941110897846303,0.0618134215450902,0.0263684907894102,0.000813968923753627,0.0897836870753552,0.168899224482105,0.0647993590147601,0.0323300092000621,0.0278583057643124,0.136669712663554,0.108139219142691,0.0574356784489403,0.0573834835486476
"YY1 (15g)",0.0237541670255443,0.148977184741558,0.0919540192721676,0.0296176366776133,0.00114765228127256,0.115324532551204,0.284161128767235,0.103915399960789,0.0453310647071231,0.0366465617171233,0.117134308581248,0.0817362613308552,0.0483587244636531,0.0508748196344466
"SMARCA4 (23g)",0.0252226370817565,0.156742030033459,0.0970099636532893,0.0315792910652936,0.00112972243934772,0.114198870779133,0.275748404225951,0.0994841110558979,0.0413726033017777,0.044006541180673,0.127907445093583,0.0939049189619587,0.0719224869118502,0.0578259503795696
"MAX (10g)",0.0230654045453941,0.127835216967027,0.0818176356848391,0.0317264664097276,0.00151210805716506,0.111037133102302,0.235968204680193,0.0861510742992714,0.039946257730507,0.0290154860340625,0.136072460615394,0.0875853204521446,0.0480723465528103,0.0564635058982084
"ATF7 (30g)",0.0240543336693197,0.165868457326483,0.0986860363336178,0.0288319476235165,0.000966640142760156,0.0995502619633174,0.278208491392694,0.100942004243588,0.0366823294745624,0.0303812019880658,0.135955057893126,0.0952741889353224,0.0406314128228282,0.0454763471816366
"ATF6 (22g)",0.0284248383887113,0.149312689996113,0.0990485045090005,0.0304458410401036,0.000937613090337241,0.106681503480139,0.266626623809947,0.0953493965897585,0.0408738466613322,0.0339186519213414,0.141766902345414,0.0943918936649002,0.0481074083284736,0.0520876632446509
"STAT2 (19g)",0.0234753927969547,0.112357928980549,0.0843136249777411,0.0343290085003587,0.00146305161271731,0.132148995326473,0.23729604195432,0.100298073309996,0.0424208623655201,0.0422843414223386,0.156906221278511,0.109453387037549,0.0596463354526614,0.0576654764753277
"IRF2 (108g)",0.0266720628972886,0.146904123670045,0.101206775683884,0.0347697562901558,0.00128281003502917,0.122098095028126,0.27091250713823,0.104899298184205,0.0454317757928803,0.0376435755441736,0.150331469995516,0.111500982753561,0.0602587635735006,0.0562510457788465
"SREBF2 (49g)",0.0249385052904679,0.128518589517365,0.0987786480017282,0.0313078101637769,0.00133118518114739,0.124389945784714,0.212672516260714,0.0980612761771973,0.0379150722571409,0.0424294107846068,0.186142409489729,0.127795930932012,0.0561976399214679,0.0645146146184806
"POLR2A (197g)",0.0254753129492076,0.143657938477325,0.0994469314212464,0.0336604188392815,0.00101983100500358,0.117161468779148,0.263073547128165,0.0950794249549719,0.0400246696461719,0.0348025556006201,0.166911728660889,0.121114092881485,0.0627063141999589,0.0673683353804655
"RELB (83g)",0.02821890781791,0.132562052960259,0.106655134031156,0.0346852998597641,0.00135815745426715,0.113554058841549,0.258694124271554,0.105971141009414,0.0462849239644598,0.032928341040659,0.140543494441057,0.138271590339074,0.0730396089326539,0.0609285231520491
"STAT5A (17g)",0.02881353031018,0.137243721379927,0.102750940574497,0.0358511278117126,0.00089269087795163,0.0966677603500063,0.241961006970174,0.101230758610224,0.0480166368035686,0.0257740229047831,0.124926605526303,0.11345369007529,0.0511616796034999,0.0487517610324062
"IRF1 (19g)",0.0255187306984628,0.11914900387712,0.0975644455681097,0.0412511516605605,0.00137934085061608,0.139748328990275,0.234575892131719,0.0935831064395758,0.043836022227145,0.0429148808725807,0.143088120894063,0.107855499109464,0.066186807609802,0.0674157190339087
"IRF7 (21g)",0.0244557730025943,0.121640424940349,0.096298582836769,0.0330567368552543,0.00083648469467057,0.112135980806811,0.294000667918206,0.117621482734289,0.0517745839010467,0.0282573978995343,0.101491073625532,0.0730507361781726,0.0489373493457077,0.0469915948698674
"STAT1 (153g)",0.0272876977868127,0.126245248204094,0.0999524949195718,0.0382394825737364,0.00124578069293813,0.141660165291832,0.266471069195103,0.11061074580599,0.0496874885618559,0.0422887651588829,0.129232682004773,0.0955101081669568,0.0751946954084973,0.071745870752849
"RELA (10g)",0.020396018560199,0.11150317426492,0.0895481794935686,0.0348897820249382,0.00180846009975455,0.126303425420002,0.245412659453941,0.105581024925946,0.0417463952993051,0.0505806547836618,0.116854573499392,0.0847235860978435,0.0574212313739944,0.0637194803185578
"PBX3 (100g)",0.0236784969941579,0.135859859217993,0.093633088389279,0.0313569861069217,0.00160313549298896,0.129215355888527,0.28437200141095,0.106148196400639,0.044421662523552,0.0699173322555202,0.137360957858352,0.10020662720347,0.057166986431154,0.0572958881516878
"POLE3 (11g)",0.015168658777844,0.0946010562996427,0.0562418239414717,0.0222456346578594,0.00261361879275035,0.0836465311006142,0.19502761514399,0.068844395015411,0.0329583472977919,0.110215426431643,0.101582273029649,0.087087799713815,0.0582279684405754,0.0516297762002589
"ELF2 (28g)",0.0235575558485595,0.137635350684204,0.102591793826814,0.034104598358169,0.00107095499055587,0.125658703651173,0.2511534795304,0.105457627449271,0.0419135115993858,0.0488745607712615,0.140289779684623,0.099811140657083,0.0568154271629592,0.0584534401777154
